math score,reading score,writing score,gender,race/ethnicity,parental level of education,lunch,test preparation course
55.14313178841076,68.26537281148926,64.58027907482581,female,group A,some high school,free/reduced,none
34.67118228611207,50.00040624821342,49.436348088232926,male,group C,master's degree,free/reduced,completed
49.41841228768897,66.71569060917646,68.4633095258733,male,group B,high school,standard,completed
48.58641886810216,52.4800203017706,53.26822277017517,male,group B,master's degree,free/reduced,none
57.0974616237812,63.70441530205642,64.99849892697557,female,group A,some college,standard,none
100.0,100.0,100.0,male,group D,associate's degree,standard,none
72.48715965924139,75.90546460525317,81.83087379555775,female,group A,some college,standard,completed
100.0,100.0,100.0,male,group A,associate's degree,standard,none
69.50570012479133,66.84819913010891,65.54085764012908,male,group C,high school,standard,none
100.0,100.0,100.0,female,group C,some college,standard,none
60.80484112591597,74.97498448980876,76.3604498574342,female,group A,associate's degree,standard,completed
74.79839185126892,78.98123637783713,81.09119379068521,female,group E,high school,free/reduced,completed
58.77599167185879,70.18488343006514,67.91649515459878,female,group B,high school,standard,none
100.0,100.0,100.0,male,group C,master's degree,standard,none
94.40861090668383,77.89618081269464,73.88613339746661,male,group B,bachelor's degree,free/reduced,none
100.0,100.0,100.0,female,group C,master's degree,free/reduced,completed
91.55004268218369,97.4961915093263,96.81905986830152,male,group E,some high school,standard,none
65.07403870020207,65.31467545242384,58.53157955784741,male,group B,master's degree,free/reduced,none
16.36307214224201,32.659494583039,27.20802809083878,male,group E,bachelor's degree,free/reduced,none
69.48285458333935,71.9433271858299,76.46837280854761,female,group B,some high school,standard,completed
60.737826372780354,62.75512273069587,65.14238060869249,male,group C,some high school,standard,none
99.99799178059158,100.0,100.0,male,group C,high school,standard,completed
99.28095429687784,100.0,100.0,male,group E,master's degree,standard,completed
54.11617008763546,59.83228107627996,56.32301028497182,female,group B,some college,free/reduced,none
64.82397796443881,72.23359586178312,68.05081829728839,female,group C,some high school,standard,none
8.0,24.0,15.0,male,group A,bachelor's degree,free/reduced,none
93.93384557829462,100.0,100.0,female,group C,associate's degree,free/reduced,completed
72.99904726701727,88.94874877013905,85.86245216334143,female,group E,bachelor's degree,standard,completed
53.97035945182501,70.12527803409661,66.19586183414653,female,group C,some college,standard,none
56.06861844782564,72.04201027193031,64.62850295500628,male,group C,high school,free/reduced,completed
8.0,24.0,15.0,male,group B,master's degree,standard,none
65.72068675999397,66.65838983131489,67.11444862130173,female,group B,bachelor's degree,standard,none
8.0,24.0,15.0,male,group D,some high school,free/reduced,completed
61.241293067500266,64.67801796862051,59.38229720259765,male,group A,master's degree,free/reduced,none
70.94392517918676,80.23782244889003,82.45109007781257,female,group D,some college,standard,completed
61.049429178576986,46.79300090994022,44.15709527289563,female,group A,bachelor's degree,free/reduced,none
88.34669196753003,94.86060780632124,95.29359517440068,female,group D,associate's degree,standard,completed
59.449274764834,62.12085221442396,60.85178881654453,male,group C,high school,free/reduced,completed
82.70295361449386,81.20279854796841,76.41350062986882,male,group D,some college,standard,none
49.13626972973868,61.53232468692561,55.12691112457175,female,group B,high school,standard,completed
50.2351127422892,41.30943045721428,45.47269753282696,male,group E,bachelor's degree,standard,none
68.24976991229502,86.24558792316304,84.56797002795778,female,group A,master's degree,free/reduced,completed
73.23220144942596,78.34778798298836,78.4221510593096,female,group C,high school,free/reduced,completed
